Specimen.ID,Treatment.Group,Bone.Group,BoneDensity,Position
B4,Aquatic,Radials,6299.821569,Ventral6
B4,Aquatic,Radials,6125.789419,Ventral6
B4,Aquatic,Radials,6324.050716,Ventral6
B4,Aquatic,Radials,6295.203316,Ventral6
B4,Aquatic,Radials,6411.689938,Ventral6
B4,Aquatic,Radials,6849.374228,Ventral5
B4,Aquatic,Radials,6561.742699,Ventral5
B4,Aquatic,Radials,6862.48492,Ventral5
B4,Aquatic,Radials,7081.221887,Ventral5
B4,Aquatic,Radials,6727.432932,Ventral5
B4,Aquatic,Radials,6684.02361,Ventral4
B4,Aquatic,Radials,6673.679033,Ventral4
B4,Aquatic,Radials,6780.520111,Ventral4
B4,Aquatic,Radials,6741.347106,Ventral4
B4,Aquatic,Radials,6679.631975,Ventral4
B4,Aquatic,Radials,6222.706634,Ventral3
B4,Aquatic,Radials,5796.682847,Ventral3
B4,Aquatic,Radials,6245.436392,Ventral3
B4,Aquatic,Radials,6001.339272,Ventral3
B4,Aquatic,Radials,6503.070128,Ventral3
B4,Aquatic,Radials,6413.474736,Ventral2
B4,Aquatic,Radials,6148.340093,Ventral2
B4,Aquatic,Radials,6379.883371,Ventral2
B4,Aquatic,Radials,6297.494513,Ventral2
B4,Aquatic,Radials,6092.611261,Ventral2
B4,Aquatic,Radials,4681.006482,Ventral1
B4,Aquatic,Radials,4295.539383,Ventral1
B4,Aquatic,Radials,4626.571895,Ventral1
B4,Aquatic,Radials,4805.617992,Ventral1
B4,Aquatic,Radials,5012.752621,Ventral1
B4,Aquatic,Proximal_Fin_Rays,5661.354831,Dorsal1
B4,Aquatic,Proximal_Fin_Rays,5847.28119,Dorsal1
B4,Aquatic,Proximal_Fin_Rays,6063.062951,Dorsal1
B4,Aquatic,Proximal_Fin_Rays,5830.464555,Dorsal1
B4,Aquatic,Proximal_Fin_Rays,5504.102624,Dorsal1
B4,Aquatic,Proximal_Fin_Rays,7306.967332,Dorsal2
B4,Aquatic,Proximal_Fin_Rays,7061.466933,Dorsal2
B4,Aquatic,Proximal_Fin_Rays,7161.001407,Dorsal2
B4,Aquatic,Proximal_Fin_Rays,6503.031559,Dorsal2
B4,Aquatic,Proximal_Fin_Rays,7187.493815,Dorsal2
B4,Aquatic,Proximal_Fin_Rays,7993.031967,Dorsal3
B4,Aquatic,Proximal_Fin_Rays,8726.773512,Dorsal3
B4,Aquatic,Proximal_Fin_Rays,8899.927752,Dorsal3
B4,Aquatic,Proximal_Fin_Rays,8359.079764,Dorsal3
B4,Aquatic,Proximal_Fin_Rays,8374.329254,Dorsal3
B4,Aquatic,Proximal_Fin_Rays,7674.892493,Dorsal4
B4,Aquatic,Proximal_Fin_Rays,7910.71837,Dorsal4
B4,Aquatic,Proximal_Fin_Rays,9116.426059,Dorsal4
B4,Aquatic,Proximal_Fin_Rays,9445.019353,Dorsal4
B4,Aquatic,Proximal_Fin_Rays,8721.108689,Dorsal4
B4,Aquatic,Proximal_Fin_Rays,8662.810548,Dorsal5
B4,Aquatic,Proximal_Fin_Rays,8554.157569,Dorsal5
B4,Aquatic,Proximal_Fin_Rays,9457.49418,Dorsal5
B4,Aquatic,Proximal_Fin_Rays,8835.442753,Dorsal5
B4,Aquatic,Proximal_Fin_Rays,8135.494591,Dorsal5
B4,Aquatic,Proximal_Fin_Rays,12031.05417,Ventral5
B4,Aquatic,Proximal_Fin_Rays,11853.58647,Ventral5
B4,Aquatic,Proximal_Fin_Rays,12208.15911,Ventral5
B4,Aquatic,Proximal_Fin_Rays,11944.08563,Ventral5
B4,Aquatic,Proximal_Fin_Rays,12247.77326,Ventral5
B4,Aquatic,Proximal_Fin_Rays,11845.08194,Ventral4
B4,Aquatic,Proximal_Fin_Rays,11858.74281,Ventral4
B4,Aquatic,Proximal_Fin_Rays,11747.95208,Ventral4
B4,Aquatic,Proximal_Fin_Rays,11910.74673,Ventral4
B4,Aquatic,Proximal_Fin_Rays,11955.78136,Ventral4
B4,Aquatic,Proximal_Fin_Rays,12062.31702,Ventral3
B4,Aquatic,Proximal_Fin_Rays,11946.04305,Ventral3
B4,Aquatic,Proximal_Fin_Rays,12159.73333,Ventral3
B4,Aquatic,Proximal_Fin_Rays,12041.7861,Ventral3
B4,Aquatic,Proximal_Fin_Rays,11659.63113,Ventral3
B4,Aquatic,Proximal_Fin_Rays,11590.64442,Ventral2
B4,Aquatic,Proximal_Fin_Rays,11655.12149,Ventral2
B4,Aquatic,Proximal_Fin_Rays,12291.7609,Ventral2
B4,Aquatic,Proximal_Fin_Rays,12281.38526,Ventral2
B4,Aquatic,Proximal_Fin_Rays,11305.14522,Ventral2
B4,Aquatic,Proximal_Fin_Rays,10733.07066,Ventral1
B4,Aquatic,Proximal_Fin_Rays,10897.07512,Ventral1
B4,Aquatic,Proximal_Fin_Rays,10201.61991,Ventral1
B4,Aquatic,Proximal_Fin_Rays,10919.47277,Ventral1
B4,Aquatic,Proximal_Fin_Rays,10448.24444,Ventral1
B4,Aquatic,Distal_Fin_Rays,3298.92291,Proximal1
B4,Aquatic,Distal_Fin_Rays,4077.028825,Mid-Proximal1
B4,Aquatic,Distal_Fin_Rays,3642.410235,Mid1
B4,Aquatic,Distal_Fin_Rays,2846.453832,Mid-Distal1
B4,Aquatic,Distal_Fin_Rays,2746.612683,Distal1
B4,Aquatic,Distal_Fin_Rays,4674.104329,Proximal2
B4,Aquatic,Distal_Fin_Rays,3411.997962,Mid-Proximal2
B4,Aquatic,Distal_Fin_Rays,2428.144437,Mid2
B4,Aquatic,Distal_Fin_Rays,2667.911423,Mid-Distal2
B4,Aquatic,Distal_Fin_Rays,2470.950209,Distal2
B4,Aquatic,Distal_Fin_Rays,5375.428461,Proximal3
B4,Aquatic,Distal_Fin_Rays,3980.064703,Mid-Proximal3
B4,Aquatic,Distal_Fin_Rays,3804.19084,Mid3
B4,Aquatic,Distal_Fin_Rays,3011.465462,Mid-Distal3
B4,Aquatic,Distal_Fin_Rays,2291.757967,Distal3
B4,Aquatic,Distal_Fin_Rays,4901.547011,Proximal4
B4,Aquatic,Distal_Fin_Rays,3782.717383,Mid-Proximal4
B4,Aquatic,Distal_Fin_Rays,3318.056802,Mid4
B4,Aquatic,Distal_Fin_Rays,2894.922968,Mid-Distal4
B4,Aquatic,Distal_Fin_Rays,2326.03148,Distal4
B4,Aquatic,Distal_Fin_Rays,4958.232766,Proximal5
B4,Aquatic,Distal_Fin_Rays,3610.137507,Mid-Proximal5
B4,Aquatic,Distal_Fin_Rays,2312.264701,Mid5
B4,Aquatic,Distal_Fin_Rays,2124.143045,Mid-Distal5
B4,Aquatic,Distal_Fin_Rays,2054.307195,Distal5
B4,Aquatic,Distal_Fin_Rays,9152.860468,Proximal6
B4,Aquatic,Distal_Fin_Rays,6054.831529,Mid-Proximal6
B4,Aquatic,Distal_Fin_Rays,4752.592731,Mid6
B4,Aquatic,Distal_Fin_Rays,3780.517918,Mid-Distal6
B4,Aquatic,Distal_Fin_Rays,3151.408186,Distal6
B4,Aquatic,Distal_Fin_Rays,8857.963406,Proximal7
B4,Aquatic,Distal_Fin_Rays,5624.938767,Mid-Proximal7
B4,Aquatic,Distal_Fin_Rays,4091.791931,Mid7
B4,Aquatic,Distal_Fin_Rays,4135.943442,Mid-Distal7
B4,Aquatic,Distal_Fin_Rays,3370.468715,Distal7
B4,Aquatic,Distal_Fin_Rays,9072.969203,Proximal8
B4,Aquatic,Distal_Fin_Rays,5313.330977,Mid-Proximal8
B4,Aquatic,Distal_Fin_Rays,4559.061224,Mid8
B4,Aquatic,Distal_Fin_Rays,3353.617472,Mid-Distal8
B4,Aquatic,Distal_Fin_Rays,2709.861801,Distal8
B4,Aquatic,Distal_Fin_Rays,6802.698439,Proximal9
B4,Aquatic,Distal_Fin_Rays,5039.378248,Mid-Proximal9
B4,Aquatic,Distal_Fin_Rays,4366.370934,Mid9
B4,Aquatic,Distal_Fin_Rays,3386.751015,Mid-Distal9
B4,Aquatic,Distal_Fin_Rays,2798.512151,Distal9
B4,Aquatic,Distal_Fin_Rays,4544.208889,Proximal10
B4,Aquatic,Distal_Fin_Rays,4166.29315,Mid-Proximal10
B4,Aquatic,Distal_Fin_Rays,3526.189426,Mid10
B4,Aquatic,Distal_Fin_Rays,2708.236698,Mid-Distal10
B4,Aquatic,Distal_Fin_Rays,2222.448321,Distal10
B4,Aquatic,Prop_Metap,9993.125786,propterygium
B4,Aquatic,Prop_Metap,9521.51802,propterygium
B4,Aquatic,Prop_Metap,9981.28995,propterygium
B4,Aquatic,Prop_Metap,9965.865545,propterygium
B4,Aquatic,Prop_Metap,9303.093148,propterygium
B4,Aquatic,Prop_Metap,11646.49062,metapterygium
B4,Aquatic,Prop_Metap,11566.76906,metapterygium
B4,Aquatic,Prop_Metap,10863.26026,metapterygium
B4,Aquatic,Prop_Metap,11719.95278,metapterygium
B4,Aquatic,Prop_Metap,10868.26692,metapterygium
B5,Aquatic,Radials,456.8986859,Dorsal1
B5,Aquatic,Radials,431.0697284,Dorsal1
B5,Aquatic,Radials,452.4179362,Dorsal1
B5,Aquatic,Radials,447.8243377,Dorsal1
B5,Aquatic,Radials,452.7050458,Dorsal1
B5,Aquatic,Radials,587.7524151,Dorsal2
B5,Aquatic,Radials,591.4482115,Dorsal2
B5,Aquatic,Radials,593.646424,Dorsal2
B5,Aquatic,Radials,593.1426572,Dorsal2
B5,Aquatic,Radials,574.5709337,Dorsal2
B5,Aquatic,Radials,559.2959835,Dorsal3
B5,Aquatic,Radials,542.8383035,Dorsal3
B5,Aquatic,Radials,531.0499742,Dorsal3
B5,Aquatic,Radials,567.6374384,Dorsal3
B5,Aquatic,Radials,546.7791251,Dorsal3
B5,Aquatic,Radials,577.4686837,Dorsal4
B5,Aquatic,Radials,576.9608644,Dorsal4
B5,Aquatic,Radials,584.2717172,Dorsal4
B5,Aquatic,Radials,584.3367144,Dorsal4
B5,Aquatic,Radials,587.1880156,Dorsal4
B5,Aquatic,Radials,623.4395833,Dorsal5
B5,Aquatic,Radials,623.3745861,Dorsal5
B5,Aquatic,Radials,594.3830582,Dorsal5
B5,Aquatic,Radials,647.8761681,Dorsal5
B5,Aquatic,Radials,743.747878,Dorsal5
B5,Aquatic,Radials,654.576952,Dorsal6
B5,Aquatic,Radials,664.9948861,Dorsal6
B5,Aquatic,Radials,617.5477566,Dorsal6
B5,Aquatic,Radials,664.5871343,Dorsal6
B5,Aquatic,Radials,678.1531431,Dorsal6
B5,Aquatic,Radials,589.0643597,Dorsal7
B5,Aquatic,Radials,565.7899299,Dorsal7
B5,Aquatic,Radials,613.1795439,Dorsal7
B5,Aquatic,Radials,546.5514013,Dorsal7
B5,Aquatic,Radials,575.0946517,Dorsal7
B5,Aquatic,Radials,597.0872195,Dorsal8
B5,Aquatic,Radials,567.4588132,Dorsal8
B5,Aquatic,Radials,594.7758466,Dorsal8
B5,Aquatic,Radials,598.0342761,Dorsal8
B5,Aquatic,Radials,584.6992643,Dorsal8
B5,Aquatic,Radials,661.5581431,Ventral7
B5,Aquatic,Radials,669.9073914,Ventral7
B5,Aquatic,Radials,662.8050905,Ventral7
B5,Aquatic,Radials,672.3433032,Ventral7
B5,Aquatic,Radials,668.8616701,Ventral7
B5,Aquatic,Radials,699.1699746,Ventral6
B5,Aquatic,Radials,699.451473,Ventral6
B5,Aquatic,Radials,677.5259285,Ventral6
B5,Aquatic,Radials,695.0360321,Ventral6
B5,Aquatic,Radials,707.3708362,Ventral6
B5,Aquatic,Radials,691.5280572,Ventral5
B5,Aquatic,Radials,689.4542277,Ventral5
B5,Aquatic,Radials,698.0876242,Ventral5
B5,Aquatic,Radials,686.989792,Ventral5
B5,Aquatic,Radials,696.0014811,Ventral5
B5,Aquatic,Radials,679.3753074,Ventral4
B5,Aquatic,Radials,707.3240756,Ventral4
B5,Aquatic,Radials,654.4067436,Ventral4
B5,Aquatic,Radials,698.4691901,Ventral4
B5,Aquatic,Radials,666.5258258,Ventral4
B5,Aquatic,Radials,779.7232468,Ventral3
B5,Aquatic,Radials,770.8153661,Ventral3
B5,Aquatic,Radials,791.5341771,Ventral3
B5,Aquatic,Radials,780.0588316,Ventral3
B5,Aquatic,Radials,794.5712735,Ventral3
B5,Aquatic,Radials,753.3199141,Ventral2
B5,Aquatic,Radials,762.1442494,Ventral2
B5,Aquatic,Radials,747.0607056,Ventral2
B5,Aquatic,Radials,745.1689305,Ventral2
B5,Aquatic,Radials,761.8721032,Ventral2
B5,Aquatic,Radials,705.5465521,Ventral1
B5,Aquatic,Radials,659.2949335,Ventral1
B5,Aquatic,Radials,737.2704536,Ventral1
B5,Aquatic,Radials,672.4079886,Ventral1
B5,Aquatic,Radials,760.2766339,Ventral1
B5,Aquatic,Proximal_Fin_Rays,538.655886,Dorsal1
B5,Aquatic,Proximal_Fin_Rays,562.1399588,Dorsal1
B5,Aquatic,Proximal_Fin_Rays,540.33568,Dorsal1
B5,Aquatic,Proximal_Fin_Rays,551.9877804,Dorsal1
B5,Aquatic,Proximal_Fin_Rays,520.1585118,Dorsal1
B5,Aquatic,Proximal_Fin_Rays,585.2234499,Dorsal2
B5,Aquatic,Proximal_Fin_Rays,628.6661635,Dorsal2
B5,Aquatic,Proximal_Fin_Rays,571.4401605,Dorsal2
B5,Aquatic,Proximal_Fin_Rays,589.1133024,Dorsal2
B5,Aquatic,Proximal_Fin_Rays,554.3708528,Dorsal2
B5,Aquatic,Proximal_Fin_Rays,635.2249511,Dorsal3
B5,Aquatic,Proximal_Fin_Rays,598.1109634,Dorsal3
B5,Aquatic,Proximal_Fin_Rays,674.3999872,Dorsal3
B5,Aquatic,Proximal_Fin_Rays,668.9406954,Dorsal3
B5,Aquatic,Proximal_Fin_Rays,616.5943094,Dorsal3
B5,Aquatic,Proximal_Fin_Rays,732.421075,Dorsal4
B5,Aquatic,Proximal_Fin_Rays,752.0293235,Dorsal4
B5,Aquatic,Proximal_Fin_Rays,705.5649445,Dorsal4
B5,Aquatic,Proximal_Fin_Rays,744.5632257,Dorsal4
B5,Aquatic,Proximal_Fin_Rays,753.7778556,Dorsal4
B5,Aquatic,Proximal_Fin_Rays,902.6889424,Dorsal5
B5,Aquatic,Proximal_Fin_Rays,851.1530723,Dorsal5
B5,Aquatic,Proximal_Fin_Rays,904.1625225,Dorsal5
B5,Aquatic,Proximal_Fin_Rays,887.692529,Dorsal5
B5,Aquatic,Proximal_Fin_Rays,936.4483298,Dorsal5
B5,Aquatic,Proximal_Fin_Rays,1036.582729,Ventral5
B5,Aquatic,Proximal_Fin_Rays,1016.475702,Ventral5
B5,Aquatic,Proximal_Fin_Rays,1038.889582,Ventral5
B5,Aquatic,Proximal_Fin_Rays,1009.034076,Ventral5
B5,Aquatic,Proximal_Fin_Rays,1030.008199,Ventral5
B5,Aquatic,Proximal_Fin_Rays,986.0813581,Ventral4
B5,Aquatic,Proximal_Fin_Rays,977.2436181,Ventral4
B5,Aquatic,Proximal_Fin_Rays,1000.171864,Ventral4
B5,Aquatic,Proximal_Fin_Rays,981.2182631,Ventral4
B5,Aquatic,Proximal_Fin_Rays,988.9809785,Ventral4
B5,Aquatic,Proximal_Fin_Rays,1017.580186,Ventral3
B5,Aquatic,Proximal_Fin_Rays,1036.996872,Ventral3
B5,Aquatic,Proximal_Fin_Rays,1002.015632,Ventral3
B5,Aquatic,Proximal_Fin_Rays,1036.652091,Ventral3
B5,Aquatic,Proximal_Fin_Rays,1063.931404,Ventral3
B5,Aquatic,Proximal_Fin_Rays,1047.306477,Ventral2
B5,Aquatic,Proximal_Fin_Rays,1087.448521,Ventral2
B5,Aquatic,Proximal_Fin_Rays,1016.072782,Ventral2
B5,Aquatic,Proximal_Fin_Rays,1073.575919,Ventral2
B5,Aquatic,Proximal_Fin_Rays,1042.93016,Ventral2
B5,Aquatic,Proximal_Fin_Rays,988.6480436,Ventral1
B5,Aquatic,Proximal_Fin_Rays,1023.416991,Ventral1
B5,Aquatic,Proximal_Fin_Rays,958.5238197,Ventral1
B5,Aquatic,Proximal_Fin_Rays,978.8412695,Ventral1
B5,Aquatic,Proximal_Fin_Rays,962.0932067,Ventral1
B5,Aquatic,Distal_Fin_Rays,433.4186656,Proximal1
B5,Aquatic,Distal_Fin_Rays,400.8421638,Mid-Proximal1
B5,Aquatic,Distal_Fin_Rays,396.5557819,Mid1
B5,Aquatic,Distal_Fin_Rays,364.1039748,Mid-Distal1
B5,Aquatic,Distal_Fin_Rays,314.2572508,Distal1
B5,Aquatic,Distal_Fin_Rays,482.3613527,Proximal2
B5,Aquatic,Distal_Fin_Rays,445.7010979,Mid-Proximal2
B5,Aquatic,Distal_Fin_Rays,326.7890726,Mid2
B5,Aquatic,Distal_Fin_Rays,325.5187449,Mid-Distal2
B5,Aquatic,Distal_Fin_Rays,319.1982801,Distal2
B5,Aquatic,Distal_Fin_Rays,545.9556721,Proximal3
B5,Aquatic,Distal_Fin_Rays,487.5611235,Mid-Proximal3
B5,Aquatic,Distal_Fin_Rays,413.2648776,Mid3
B5,Aquatic,Distal_Fin_Rays,377.6021808,Mid-Distal3
B5,Aquatic,Distal_Fin_Rays,348.5015449,Distal3
B5,Aquatic,Distal_Fin_Rays,531.2416923,Proximal4
B5,Aquatic,Distal_Fin_Rays,464.7592867,Mid-Proximal4
B5,Aquatic,Distal_Fin_Rays,444.3554858,Mid4
B5,Aquatic,Distal_Fin_Rays,431.3054015,Mid-Distal4
B5,Aquatic,Distal_Fin_Rays,343.6852104,Distal4
B5,Aquatic,Distal_Fin_Rays,702.2583517,Proximal5
B5,Aquatic,Distal_Fin_Rays,542.3613461,Mid-Proximal5
B5,Aquatic,Distal_Fin_Rays,484.9020081,Mid5
B5,Aquatic,Distal_Fin_Rays,452.2008115,Mid-Distal5
B5,Aquatic,Distal_Fin_Rays,347.4104659,Distal5
B5,Aquatic,Distal_Fin_Rays,836.2486213,Proximal6
B5,Aquatic,Distal_Fin_Rays,746.7561387,Mid-Proximal6
B5,Aquatic,Distal_Fin_Rays,499.0059188,Mid6
B5,Aquatic,Distal_Fin_Rays,470.2316714,Mid-Distal6
B5,Aquatic,Distal_Fin_Rays,396.7116504,Distal6
B5,Aquatic,Distal_Fin_Rays,837.7126934,Proximal7
B5,Aquatic,Distal_Fin_Rays,615.769142,Mid-Proximal7
B5,Aquatic,Distal_Fin_Rays,568.5149776,Mid7
B5,Aquatic,Distal_Fin_Rays,523.7704509,Mid-Distal7
B5,Aquatic,Distal_Fin_Rays,444.99969,Distal7
B5,Aquatic,Distal_Fin_Rays,876.5192565,Proximal8
B5,Aquatic,Distal_Fin_Rays,691.8918541,Mid-Proximal8
B5,Aquatic,Distal_Fin_Rays,603.9434042,Mid8
B5,Aquatic,Distal_Fin_Rays,554.114761,Mid-Distal8
B5,Aquatic,Distal_Fin_Rays,486.0502908,Distal8
B5,Aquatic,Distal_Fin_Rays,662.0386854,Proximal9
B5,Aquatic,Distal_Fin_Rays,624.833047,Mid-Proximal9
B5,Aquatic,Distal_Fin_Rays,589.12094,Mid9
B5,Aquatic,Distal_Fin_Rays,507.3609343,Mid-Distal9
B5,Aquatic,Distal_Fin_Rays,440.5496463,Distal9
B5,Aquatic,Distal_Fin_Rays,642.9837699,Proximal10
B5,Aquatic,Distal_Fin_Rays,581.1264482,Mid-Proximal10
B5,Aquatic,Distal_Fin_Rays,517.8525942,Mid10
B5,Aquatic,Distal_Fin_Rays,522.0817723,Mid-Distal10
B5,Aquatic,Distal_Fin_Rays,445.59199,Distal10
B5,Aquatic,Prop_Metap,1096.988293,propterygium
B5,Aquatic,Prop_Metap,1105.878716,propterygium
B5,Aquatic,Prop_Metap,1048.789877,propterygium
B5,Aquatic,Prop_Metap,1096.985331,propterygium
B5,Aquatic,Prop_Metap,1045.016303,propterygium
B5,Aquatic,Prop_Metap,1193.232216,metapterygium
B5,Aquatic,Prop_Metap,1164.566765,metapterygium
B5,Aquatic,Prop_Metap,1157.19263,metapterygium
B5,Aquatic,Prop_Metap,1150.2808,metapterygium
B5,Aquatic,Prop_Metap,1170.076558,metapterygium
C2,Aquatic,Radials,1795.972755,Dorsal1
C2,Aquatic,Radials,2014.533415,Dorsal1
C2,Aquatic,Radials,1702.511017,Dorsal1
C2,Aquatic,Radials,1361.483066,Dorsal1
C2,Aquatic,Radials,1299.978156,Dorsal1
C2,Aquatic,Radials,2640.536195,Dorsal2
C2,Aquatic,Radials,2376.604252,Dorsal2
C2,Aquatic,Radials,2305.236479,Dorsal2
C2,Aquatic,Radials,2565.862755,Dorsal2
C2,Aquatic,Radials,2543.12336,Dorsal2
C2,Aquatic,Radials,1397.397134,Dorsal3
C2,Aquatic,Radials,1426.907204,Dorsal3
C2,Aquatic,Radials,1463.311391,Dorsal3
C2,Aquatic,Radials,1114.451703,Dorsal3
C2,Aquatic,Radials,1032.666827,Dorsal3
C2,Aquatic,Radials,2108.84024,Dorsal4
C2,Aquatic,Radials,2201.526387,Dorsal4
C2,Aquatic,Radials,2482.110682,Dorsal4
C2,Aquatic,Radials,1644.650999,Dorsal4
C2,Aquatic,Radials,1224.9916,Dorsal4
C2,Aquatic,Radials,1488.12933,Dorsal5
C2,Aquatic,Radials,1378.928671,Dorsal5
C2,Aquatic,Radials,1363.270956,Dorsal5
C2,Aquatic,Radials,1471.761681,Dorsal5
C2,Aquatic,Radials,1576.535139,Dorsal5
C2,Aquatic,Radials,1076.753777,Dorsal6
C2,Aquatic,Radials,1112.470875,Dorsal6
C2,Aquatic,Radials,1229.072666,Dorsal6
C2,Aquatic,Radials,1032.740739,Dorsal6
C2,Aquatic,Radials,1074.999867,Dorsal6
C2,Aquatic,Radials,1364.530906,Ventral5
C2,Aquatic,Radials,1236.917649,Ventral5
C2,Aquatic,Radials,1213.184961,Ventral5
C2,Aquatic,Radials,1352.013565,Ventral5
C2,Aquatic,Radials,1402.034167,Ventral5
C2,Aquatic,Radials,1678.289361,Ventral4
C2,Aquatic,Radials,1677.970102,Ventral4
C2,Aquatic,Radials,1567.013613,Ventral4
C2,Aquatic,Radials,1744.003769,Ventral4
C2,Aquatic,Radials,1845.642613,Ventral4
C2,Aquatic,Radials,2659.884684,Ventral3
C2,Aquatic,Radials,2617.044631,Ventral3
C2,Aquatic,Radials,2546.936809,Ventral3
C2,Aquatic,Radials,2660.99566,Ventral3
C2,Aquatic,Radials,2442.193683,Ventral3
C2,Aquatic,Radials,2857.525132,Ventral2
C2,Aquatic,Radials,2844.410932,Ventral2
C2,Aquatic,Radials,2728.723341,Ventral2
C2,Aquatic,Radials,2819.237642,Ventral2
C2,Aquatic,Radials,2800.055214,Ventral2
C2,Aquatic,Radials,2040.692704,Ventral1
C2,Aquatic,Radials,1813.585572,Ventral1
C2,Aquatic,Radials,1580.547476,Ventral1
C2,Aquatic,Radials,2133.052105,Ventral1
C2,Aquatic,Radials,2231.690334,Ventral1
C2,Aquatic,Proximal_Fin_Rays,2599.489214,Dorsal1
C2,Aquatic,Proximal_Fin_Rays,3568.465448,Dorsal1
C2,Aquatic,Proximal_Fin_Rays,3671.333526,Dorsal1
C2,Aquatic,Proximal_Fin_Rays,3428.321604,Dorsal1
C2,Aquatic,Proximal_Fin_Rays,4088.949512,Dorsal1
C2,Aquatic,Proximal_Fin_Rays,3808.661823,Dorsal2
C2,Aquatic,Proximal_Fin_Rays,3760.795213,Dorsal2
C2,Aquatic,Proximal_Fin_Rays,5122.014294,Dorsal2
C2,Aquatic,Proximal_Fin_Rays,3877.165862,Dorsal2
