Specimen.ID,Treatment.Group,Bone.Group,BoneDensity,Position
C2,Aquatic,Proximal_Fin_Rays,3746.140966,Dorsal2
C2,Aquatic,Proximal_Fin_Rays,3926.641247,Dorsal3
C2,Aquatic,Proximal_Fin_Rays,3940.052245,Dorsal3
C2,Aquatic,Proximal_Fin_Rays,3867.183013,Dorsal3
C2,Aquatic,Proximal_Fin_Rays,3535.253277,Dorsal3
C2,Aquatic,Proximal_Fin_Rays,3418.613091,Dorsal3
C2,Aquatic,Proximal_Fin_Rays,4402.590092,Dorsal4
C2,Aquatic,Proximal_Fin_Rays,4544.288957,Dorsal4
C2,Aquatic,Proximal_Fin_Rays,4405.776925,Dorsal4
C2,Aquatic,Proximal_Fin_Rays,3870.312252,Dorsal4
C2,Aquatic,Proximal_Fin_Rays,3700.488629,Dorsal4
C2,Aquatic,Proximal_Fin_Rays,6266.202394,Dorsal5
C2,Aquatic,Proximal_Fin_Rays,6408.223398,Dorsal5
C2,Aquatic,Proximal_Fin_Rays,6686.633927,Dorsal5
C2,Aquatic,Proximal_Fin_Rays,5941.119933,Dorsal5
C2,Aquatic,Proximal_Fin_Rays,5775.314982,Dorsal5
C2,Aquatic,Proximal_Fin_Rays,8153.245978,Ventral5
C2,Aquatic,Proximal_Fin_Rays,7772.414296,Ventral5
C2,Aquatic,Proximal_Fin_Rays,7501.324075,Ventral5
C2,Aquatic,Proximal_Fin_Rays,8225.220209,Ventral5
C2,Aquatic,Proximal_Fin_Rays,8092.127328,Ventral5
C2,Aquatic,Proximal_Fin_Rays,8654.043287,Ventral4
C2,Aquatic,Proximal_Fin_Rays,7694.38182,Ventral4
C2,Aquatic,Proximal_Fin_Rays,7483.578025,Ventral4
C2,Aquatic,Proximal_Fin_Rays,9528.976858,Ventral4
C2,Aquatic,Proximal_Fin_Rays,9270.382669,Ventral4
C2,Aquatic,Proximal_Fin_Rays,8317.230019,Ventral3
C2,Aquatic,Proximal_Fin_Rays,8116.037212,Ventral3
C2,Aquatic,Proximal_Fin_Rays,8644.808192,Ventral3
C2,Aquatic,Proximal_Fin_Rays,8784.504152,Ventral3
C2,Aquatic,Proximal_Fin_Rays,9231.023366,Ventral3
C2,Aquatic,Proximal_Fin_Rays,5842.456171,Ventral2
C2,Aquatic,Proximal_Fin_Rays,6050.739296,Ventral2
C2,Aquatic,Proximal_Fin_Rays,6276.722781,Ventral2
C2,Aquatic,Proximal_Fin_Rays,6052.518355,Ventral2
C2,Aquatic,Proximal_Fin_Rays,6025.615728,Ventral2
C2,Aquatic,Proximal_Fin_Rays,6024.198356,Ventral1
C2,Aquatic,Proximal_Fin_Rays,5956.862118,Ventral1
C2,Aquatic,Proximal_Fin_Rays,6076.03238,Ventral1
C2,Aquatic,Proximal_Fin_Rays,6317.812572,Ventral1
C2,Aquatic,Proximal_Fin_Rays,6253.08397,Ventral1
C2,Aquatic,Distal_Fin_Rays,2498.243734,Proximal1
C2,Aquatic,Distal_Fin_Rays,2566.609741,Mid-Proximal1
C2,Aquatic,Distal_Fin_Rays,1108.397105,Mid1
C2,Aquatic,Distal_Fin_Rays,1364.175555,Mid-Distal1
C2,Aquatic,Distal_Fin_Rays,1410.6342,Distal1
C2,Aquatic,Distal_Fin_Rays,1530.620368,Proximal2
C2,Aquatic,Distal_Fin_Rays,809.9738428,Mid-Proximal2
C2,Aquatic,Distal_Fin_Rays,609.830579,Mid2
C2,Aquatic,Distal_Fin_Rays,1095.214561,Mid-Distal2
C2,Aquatic,Distal_Fin_Rays,915.1393195,Distal2
C2,Aquatic,Distal_Fin_Rays,2395.794744,Proximal3
C2,Aquatic,Distal_Fin_Rays,2951.328591,Mid-Proximal3
C2,Aquatic,Distal_Fin_Rays,1451.440248,Mid3
C2,Aquatic,Distal_Fin_Rays,1022.378157,Mid-Distal3
C2,Aquatic,Distal_Fin_Rays,422.7160853,Distal3
C2,Aquatic,Distal_Fin_Rays,1218.003606,Proximal4
C2,Aquatic,Distal_Fin_Rays,1606.873977,Mid-Proximal4
C2,Aquatic,Distal_Fin_Rays,1405.402803,Mid4
C2,Aquatic,Distal_Fin_Rays,724.6492789,Mid-Distal4
C2,Aquatic,Distal_Fin_Rays,470.3265968,Distal4
C2,Aquatic,Distal_Fin_Rays,2373.595191,Proximal5
C2,Aquatic,Distal_Fin_Rays,1904.47807,Mid-Proximal5
C2,Aquatic,Distal_Fin_Rays,1486.209551,Mid5
C2,Aquatic,Distal_Fin_Rays,1116.524104,Mid-Distal5
C2,Aquatic,Distal_Fin_Rays,438.3943419,Distal5
C2,Aquatic,Distal_Fin_Rays,4958.367751,Proximal6
C2,Aquatic,Distal_Fin_Rays,4480.840271,Mid-Proximal6
C2,Aquatic,Distal_Fin_Rays,3341.712132,Mid6
C2,Aquatic,Distal_Fin_Rays,2955.096157,Mid-Distal6
C2,Aquatic,Distal_Fin_Rays,1964.170325,Distal6
C2,Aquatic,Distal_Fin_Rays,4860.353066,Proximal7
C2,Aquatic,Distal_Fin_Rays,5168.476778,Mid-Proximal7
C2,Aquatic,Distal_Fin_Rays,3877.261851,Mid7
C2,Aquatic,Distal_Fin_Rays,2618.860549,Mid-Distal7
C2,Aquatic,Distal_Fin_Rays,2375.48291,Distal7
C2,Aquatic,Distal_Fin_Rays,5468.031558,Proximal8
C2,Aquatic,Distal_Fin_Rays,3987.905032,Mid-Proximal8
C2,Aquatic,Distal_Fin_Rays,3836.818449,Mid8
C2,Aquatic,Distal_Fin_Rays,2537.016352,Mid-Distal8
C2,Aquatic,Distal_Fin_Rays,1989.519467,Distal8
C2,Aquatic,Distal_Fin_Rays,4447.916067,Proximal9
C2,Aquatic,Distal_Fin_Rays,3560.703975,Mid-Proximal9
C2,Aquatic,Distal_Fin_Rays,2643.228108,Mid9
C2,Aquatic,Distal_Fin_Rays,2699.837582,Mid-Distal9
C2,Aquatic,Distal_Fin_Rays,2209.646091,Distal9
C2,Aquatic,Distal_Fin_Rays,5078.670107,Proximal10
C2,Aquatic,Distal_Fin_Rays,3235.806197,Mid-Proximal10
C2,Aquatic,Distal_Fin_Rays,2253.225067,Mid10
C2,Aquatic,Distal_Fin_Rays,2408.487169,Mid-Distal10
C2,Aquatic,Distal_Fin_Rays,2002.809135,Distal10
C2,Aquatic,Prop_Metap,6686.373989,propterygium
C2,Aquatic,Prop_Metap,6328.347358,propterygium
C2,Aquatic,Prop_Metap,6742.696072,propterygium
C2,Aquatic,Prop_Metap,10071.23006,propterygium
C2,Aquatic,Prop_Metap,9889.75722,propterygium
C2,Aquatic,Prop_Metap,10142.07565,metapterygium
C2,Aquatic,Prop_Metap,10125.32558,metapterygium
C2,Aquatic,Prop_Metap,9599.523158,metapterygium
C2,Aquatic,Prop_Metap,6724.718881,metapterygium
C2,Aquatic,Prop_Metap,6165.482933,metapterygium
bluered,Terrestrial,Radials,5276.947314,Dorsal1
bluered,Terrestrial,Radials,4856.128278,Dorsal1
bluered,Terrestrial,Radials,5095.094021,Dorsal1
bluered,Terrestrial,Radials,5257.28229,Dorsal1
bluered,Terrestrial,Radials,5538.355683,Dorsal1
bluered,Terrestrial,Radials,5948.371378,Dorsal2
bluered,Terrestrial,Radials,5807.541342,Dorsal2
bluered,Terrestrial,Radials,5686.062696,Dorsal2
bluered,Terrestrial,Radials,6088.31463,Dorsal2
bluered,Terrestrial,Radials,6065.870773,Dorsal2
bluered,Terrestrial,Radials,7622.497211,Dorsal3
bluered,Terrestrial,Radials,7492.134743,Dorsal3
bluered,Terrestrial,Radials,7697.933234,Dorsal3
bluered,Terrestrial,Radials,8329.28724,Dorsal3
bluered,Terrestrial,Radials,8027.108161,Dorsal3
bluered,Terrestrial,Radials,7402.384325,Dorsal4
bluered,Terrestrial,Radials,7433.514804,Dorsal4
bluered,Terrestrial,Radials,7178.698887,Dorsal4
bluered,Terrestrial,Radials,7312.210399,Dorsal4
bluered,Terrestrial,Radials,7107.69473,Dorsal4
bluered,Terrestrial,Radials,7816.56868,Dorsal5
bluered,Terrestrial,Radials,7872.608626,Dorsal5
bluered,Terrestrial,Radials,7660.373884,Dorsal5
bluered,Terrestrial,Radials,7665.708113,Dorsal5
bluered,Terrestrial,Radials,7695.667284,Dorsal5
bluered,Terrestrial,Radials,7881.237441,Dorsal6
bluered,Terrestrial,Radials,7629.212657,Dorsal6
bluered,Terrestrial,Radials,7642.319666,Dorsal6
bluered,Terrestrial,Radials,8228.244377,Dorsal6
bluered,Terrestrial,Radials,7781.4774,Dorsal6
bluered,Terrestrial,Radials,8268.97778,Dorsal7
bluered,Terrestrial,Radials,8020.878129,Dorsal7
bluered,Terrestrial,Radials,7916.948608,Dorsal7
bluered,Terrestrial,Radials,8065.189413,Dorsal7
bluered,Terrestrial,Radials,8079.685429,Dorsal7
bluered,Terrestrial,Radials,7600.154619,Ventral6
bluered,Terrestrial,Radials,7742.39088,Ventral6
bluered,Terrestrial,Radials,7674.901468,Ventral6
bluered,Terrestrial,Radials,7749.728264,Ventral6
bluered,Terrestrial,Radials,7521.757732,Ventral6
bluered,Terrestrial,Radials,8698.502706,Ventral5
bluered,Terrestrial,Radials,8317.194108,Ventral5
bluered,Terrestrial,Radials,8594.85443,Ventral5
bluered,Terrestrial,Radials,8120.115448,Ventral5
bluered,Terrestrial,Radials,8850.793278,Ventral5
bluered,Terrestrial,Radials,9613.11037,Ventral4
bluered,Terrestrial,Radials,9609.650972,Ventral4
bluered,Terrestrial,Radials,9547.888138,Ventral4
bluered,Terrestrial,Radials,9688.270887,Ventral4
bluered,Terrestrial,Radials,9681.658346,Ventral4
bluered,Terrestrial,Radials,10881.32603,Ventral3
bluered,Terrestrial,Radials,10868.90533,Ventral3
bluered,Terrestrial,Radials,10756.23589,Ventral3
bluered,Terrestrial,Radials,10639.08784,Ventral3
bluered,Terrestrial,Radials,10789.18257,Ventral3
bluered,Terrestrial,Radials,11140.7456,Ventral2
bluered,Terrestrial,Radials,10896.13076,Ventral2
bluered,Terrestrial,Radials,11323.94772,Ventral2
bluered,Terrestrial,Radials,10863.61702,Ventral2
bluered,Terrestrial,Radials,10904.51441,Ventral2
bluered,Terrestrial,Radials,9342.220431,Ventral1
bluered,Terrestrial,Radials,9457.424357,Ventral1
bluered,Terrestrial,Radials,9167.979616,Ventral1
bluered,Terrestrial,Radials,9332.029188,Ventral1
bluered,Terrestrial,Radials,9395.52992,Ventral1
bluered,Terrestrial,Proximal_Fin_Rays,10732.57931,Dorsal1
bluered,Terrestrial,Proximal_Fin_Rays,11177.6334,Dorsal1
bluered,Terrestrial,Proximal_Fin_Rays,11997.50285,Dorsal1
bluered,Terrestrial,Proximal_Fin_Rays,11960.05378,Dorsal1
bluered,Terrestrial,Proximal_Fin_Rays,12708.16922,Dorsal1
bluered,Terrestrial,Proximal_Fin_Rays,12383.98373,Dorsal2
bluered,Terrestrial,Proximal_Fin_Rays,12418.66094,Dorsal2
bluered,Terrestrial,Proximal_Fin_Rays,12799.73585,Dorsal2
bluered,Terrestrial,Proximal_Fin_Rays,12722.74191,Dorsal2
bluered,Terrestrial,Proximal_Fin_Rays,12485.73258,Dorsal2
bluered,Terrestrial,Proximal_Fin_Rays,13979.0727,Dorsal3
bluered,Terrestrial,Proximal_Fin_Rays,13906.40404,Dorsal3
bluered,Terrestrial,Proximal_Fin_Rays,13758.67529,Dorsal3
bluered,Terrestrial,Proximal_Fin_Rays,13923.85559,Dorsal3
bluered,Terrestrial,Proximal_Fin_Rays,13775.20644,Dorsal3
bluered,Terrestrial,Proximal_Fin_Rays,15767.82563,Dorsal4
bluered,Terrestrial,Proximal_Fin_Rays,15950.16351,Dorsal4
bluered,Terrestrial,Proximal_Fin_Rays,15084.39165,Dorsal4
bluered,Terrestrial,Proximal_Fin_Rays,15390.36877,Dorsal4
bluered,Terrestrial,Proximal_Fin_Rays,16703.84605,Dorsal4
bluered,Terrestrial,Proximal_Fin_Rays,16938.84853,Dorsal5
bluered,Terrestrial,Proximal_Fin_Rays,16518.18119,Dorsal5
bluered,Terrestrial,Proximal_Fin_Rays,17174.64432,Dorsal5
bluered,Terrestrial,Proximal_Fin_Rays,17151.69824,Dorsal5
bluered,Terrestrial,Proximal_Fin_Rays,16312.96241,Dorsal5
bluered,Terrestrial,Proximal_Fin_Rays,15797.82005,Ventral5
bluered,Terrestrial,Proximal_Fin_Rays,15553.94154,Ventral5
bluered,Terrestrial,Proximal_Fin_Rays,14593.08381,Ventral5
bluered,Terrestrial,Proximal_Fin_Rays,15406.97905,Ventral5
bluered,Terrestrial,Proximal_Fin_Rays,14174.65658,Ventral5
bluered,Terrestrial,Proximal_Fin_Rays,16302.67318,Ventral4
bluered,Terrestrial,Proximal_Fin_Rays,16212.64193,Ventral4
bluered,Terrestrial,Proximal_Fin_Rays,16319.84307,Ventral4
bluered,Terrestrial,Proximal_Fin_Rays,16289.33945,Ventral4
bluered,Terrestrial,Proximal_Fin_Rays,16479.02169,Ventral4
bluered,Terrestrial,Proximal_Fin_Rays,17608.36169,Ventral3
bluered,Terrestrial,Proximal_Fin_Rays,17533.92888,Ventral3
bluered,Terrestrial,Proximal_Fin_Rays,17166.41564,Ventral3
bluered,Terrestrial,Proximal_Fin_Rays,17186.60175,Ventral3
bluered,Terrestrial,Proximal_Fin_Rays,17548.89596,Ventral3
bluered,Terrestrial,Proximal_Fin_Rays,17366.09808,Ventral2
bluered,Terrestrial,Proximal_Fin_Rays,17317.37871,Ventral2
bluered,Terrestrial,Proximal_Fin_Rays,17464.23952,Ventral2
bluered,Terrestrial,Proximal_Fin_Rays,17416.70007,Ventral2
bluered,Terrestrial,Proximal_Fin_Rays,17408.46196,Ventral2
bluered,Terrestrial,Proximal_Fin_Rays,19492.36939,Ventral1
bluered,Terrestrial,Proximal_Fin_Rays,19992.89438,Ventral1
bluered,Terrestrial,Proximal_Fin_Rays,20767.07378,Ventral1
bluered,Terrestrial,Proximal_Fin_Rays,19668.56089,Ventral1
bluered,Terrestrial,Proximal_Fin_Rays,20652.00433,Ventral1
bluered,Terrestrial,Distal_Fin_Rays,7046.611641,Proximal1
bluered,Terrestrial,Distal_Fin_Rays,5732.118438,Mid-Proximal1
bluered,Terrestrial,Distal_Fin_Rays,4957.669265,Mid1
bluered,Terrestrial,Distal_Fin_Rays,3534.777777,Mid-Distal1
bluered,Terrestrial,Distal_Fin_Rays,2078.965025,Distal1
bluered,Terrestrial,Distal_Fin_Rays,8802.37196,Proximal2
bluered,Terrestrial,Distal_Fin_Rays,5125.350426,Mid-Proximal2
bluered,Terrestrial,Distal_Fin_Rays,4393.948984,Mid2
bluered,Terrestrial,Distal_Fin_Rays,4329.172399,Mid-Distal2
bluered,Terrestrial,Distal_Fin_Rays,2592.778638,Distal2
bluered,Terrestrial,Distal_Fin_Rays,9077.068959,Proximal3
bluered,Terrestrial,Distal_Fin_Rays,7577.17697,Mid-Proximal3
bluered,Terrestrial,Distal_Fin_Rays,5775.71267,Mid3
bluered,Terrestrial,Distal_Fin_Rays,5034.042499,Mid-Distal3
bluered,Terrestrial,Distal_Fin_Rays,3907.550626,Distal3
bluered,Terrestrial,Distal_Fin_Rays,11379.11523,Proximal4
bluered,Terrestrial,Distal_Fin_Rays,8951.945195,Mid-Proximal4
bluered,Terrestrial,Distal_Fin_Rays,6874.728202,Mid4
bluered,Terrestrial,Distal_Fin_Rays,5447.944789,Mid-Distal4
bluered,Terrestrial,Distal_Fin_Rays,4502.060284,Distal4
bluered,Terrestrial,Distal_Fin_Rays,12130.65112,Proximal5
bluered,Terrestrial,Distal_Fin_Rays,6695.761977,Mid-Proximal5
bluered,Terrestrial,Distal_Fin_Rays,4845.232693,Mid5
bluered,Terrestrial,Distal_Fin_Rays,4697.742968,Mid-Distal5
bluered,Terrestrial,Distal_Fin_Rays,3653.786304,Distal5
bluered,Terrestrial,Distal_Fin_Rays,12705.17187,Proximal6
bluered,Terrestrial,Distal_Fin_Rays,10967.35303,Mid-Proximal6
bluered,Terrestrial,Distal_Fin_Rays,7619.121859,Mid6
bluered,Terrestrial,Distal_Fin_Rays,5089.477317,Mid-Distal6
bluered,Terrestrial,Distal_Fin_Rays,4091.27424,Distal6
bluered,Terrestrial,Distal_Fin_Rays,12550.64487,Proximal7
bluered,Terrestrial,Distal_Fin_Rays,6780.10027,Mid-Proximal7
bluered,Terrestrial,Distal_Fin_Rays,6024.109145,Mid7
bluered,Terrestrial,Distal_Fin_Rays,3685.580947,Mid-Distal7
bluered,Terrestrial,Distal_Fin_Rays,3206.028408,Distal7
bluered,Terrestrial,Distal_Fin_Rays,11976.58124,Proximal8
bluered,Terrestrial,Distal_Fin_Rays,7631.399072,Mid-Proximal8
bluered,Terrestrial,Distal_Fin_Rays,6753.283584,Mid8
bluered,Terrestrial,Distal_Fin_Rays,5701.16507,Mid-Distal8
bluered,Terrestrial,Distal_Fin_Rays,4346.383291,Distal8
bluered,Terrestrial,Distal_Fin_Rays,10631.97513,Proximal9
bluered,Terrestrial,Distal_Fin_Rays,6818.595191,Mid-Proximal9
bluered,Terrestrial,Distal_Fin_Rays,5119.487735,Mid9
bluered,Terrestrial,Distal_Fin_Rays,4262.209399,Mid-Distal9
bluered,Terrestrial,Distal_Fin_Rays,3469.542017,Distal9
bluered,Terrestrial,Distal_Fin_Rays,9197.437793,Proximal10
bluered,Terrestrial,Distal_Fin_Rays,7351.811851,Mid-Proximal10
bluered,Terrestrial,Distal_Fin_Rays,4991.492482,Mid10
bluered,Terrestrial,Distal_Fin_Rays,3836.651833,Mid-Distal10
bluered,Terrestrial,Distal_Fin_Rays,3753.509446,Distal10
bluered,Terrestrial,Prop_Metap,13316.74278,propterygium
bluered,Terrestrial,Prop_Metap,13545.23112,propterygium
bluered,Terrestrial,Prop_Metap,13854.74143,propterygium
bluered,Terrestrial,Prop_Metap,13323.82885,propterygium
bluered,Terrestrial,Prop_Metap,13145.43905,propterygium
bluered,Terrestrial,Prop_Metap,16357.33437,metapterygium
bluered,Terrestrial,Prop_Metap,16240.69347,metapterygium
bluered,Terrestrial,Prop_Metap,16301.73843,metapterygium
bluered,Terrestrial,Prop_Metap,17569.23294,metapterygium
bluered,Terrestrial,Prop_Metap,17429.97107,metapterygium
gror,Terrestrial,Radials,432.9043336,Dorsal1
gror,Terrestrial,Radials,425.0070064,Dorsal1
gror,Terrestrial,Radials,483.7880044,Dorsal1
gror,Terrestrial,Radials,475.8044118,Dorsal1
gror,Terrestrial,Radials,462.3818759,Dorsal1
gror,Terrestrial,Radials,595.2517569,Dorsal2
gror,Terrestrial,Radials,567.2534668,Dorsal2
gror,Terrestrial,Radials,535.1446735,Dorsal2
gror,Terrestrial,Radials,619.6150441,Dorsal2
gror,Terrestrial,Radials,614.815133,Dorsal2
gror,Terrestrial,Radials,591.8182781,Dorsal3
gror,Terrestrial,Radials,575.3921814,Dorsal3
gror,Terrestrial,Radials,549.1776267,Dorsal3
gror,Terrestrial,Radials,604.7080629,Dorsal3
gror,Terrestrial,Radials,656.3000221,Dorsal3
gror,Terrestrial,Radials,744.6748304,Dorsal4
gror,Terrestrial,Radials,764.9141585,Dorsal4
gror,Terrestrial,Radials,767.6994803,Dorsal4
gror,Terrestrial,Radials,739.735629,Dorsal4
gror,Terrestrial,Radials,705.317792,Dorsal4
gror,Terrestrial,Radials,657.3805151,Dorsal5
gror,Terrestrial,Radials,652.5447775,Dorsal5
gror,Terrestrial,Radials,650.6397281,Dorsal5
gror,Terrestrial,Radials,613.2473238,Dorsal5
gror,Terrestrial,Radials,566.7593385,Dorsal5
gror,Terrestrial,Radials,677.994697,Dorsal6
gror,Terrestrial,Radials,681.3817317,Dorsal6
gror,Terrestrial,Radials,677.6918537,Dorsal6
gror,Terrestrial,Radials,654.2079769,Dorsal6
gror,Terrestrial,Radials,641.9113899,Dorsal6
gror,Terrestrial,Radials,571.4920539,Dorsal7
gror,Terrestrial,Radials,573.7267744,Dorsal7
gror,Terrestrial,Radials,557.9826639,Dorsal7
gror,Terrestrial,Radials,610.7816863,Dorsal7
gror,Terrestrial,Radials,653.3061959,Dorsal7
gror,Terrestrial,Radials,584.91726,Ventral7
gror,Terrestrial,Radials,570.0901735,Ventral7
gror,Terrestrial,Radials,559.3093801,Ventral7
gror,Terrestrial,Radials,526.3477729,Ventral7
gror,Terrestrial,Radials,552.622459,Ventral7
gror,Terrestrial,Radials,601.0618537,Ventral6
gror,Terrestrial,Radials,598.3175305,Ventral6
gror,Terrestrial,Radials,606.7784104,Ventral6
gror,Terrestrial,Radials,578.3001207,Ventral6
gror,Terrestrial,Radials,572.61897,Ventral6
gror,Terrestrial,Radials,613.1780045,Ventral5
gror,Terrestrial,Radials,599.7930822,Ventral5
gror,Terrestrial,Radials,604.1844576,Ventral5
gror,Terrestrial,Radials,641.6849933,Ventral5
gror,Terrestrial,Radials,641.8003572,Ventral5
gror,Terrestrial,Radials,657.1179556,Ventral4
gror,Terrestrial,Radials,643.4801873,Ventral4
gror,Terrestrial,Radials,616.2497912,Ventral4
gror,Terrestrial,Radials,653.4033522,Ventral4
gror,Terrestrial,Radials,670.4879712,Ventral4
gror,Terrestrial,Radials,766.7133683,Ventral3
gror,Terrestrial,Radials,723.2682814,Ventral3
gror,Terrestrial,Radials,699.8349907,Ventral3
gror,Terrestrial,Radials,846.0190661,Ventral3
gror,Terrestrial,Radials,807.901238,Ventral3
gror,Terrestrial,Radials,816.6065539,Ventral2
gror,Terrestrial,Radials,816.0750643,Ventral2
gror,Terrestrial,Radials,820.6660926,Ventral2
gror,Terrestrial,Radials,866.8122754,Ventral2
gror,Terrestrial,Radials,858.2459764,Ventral2
gror,Terrestrial,Radials,848.8500751,Ventral1
gror,Terrestrial,Radials,847.087659,Ventral1
gror,Terrestrial,Radials,861.6366905,Ventral1
gror,Terrestrial,Radials,814.5977885,Ventral1
